path_count,dt,avg,std,time
1,0.00100,0.24,0.00,87
1,0.00200,0.47,0.00,85
1,0.00300,0.20,0.00,36
1,0.00400,1.07,0.00,93
1,0.00500,0.24,0.00,28
1,0.00600,0.25,0.00,27
1,0.00700,0.51,0.00,35
1,0.00800,0.29,0.00,27
1,0.00900,0.27,0.00,28
1,0.01000,0.26,0.00,20
1,0.01100,0.20,0.00,19
1,0.01200,0.70,0.00,35
1,0.01300,0.33,0.00,20
1,0.01400,0.31,0.00,20
1,0.01500,0.54,0.00,28
1,0.01600,0.66,0.00,31
1,0.01700,0.71,0.00,32
1,0.01800,0.70,0.00,28
1,0.01900,0.74,0.00,28
1,0.02000,0.84,0.00,27
2,0.00100,0.24,0.09,110
2,0.00200,0.31,0.11,77
2,0.00300,0.25,0.08,53
2,0.00400,0.23,0.07,52
2,0.00500,0.42,0.02,61
2,0.00600,0.48,0.18,44
2,0.00700,0.46,0.20,43
2,0.00800,0.38,0.12,44
2,0.00900,0.65,0.04,53
2,0.01000,0.37,0.12,44
2,0.01100,0.37,0.13,44
2,0.01200,0.74,0.22,52
2,0.01300,0.92,0.31,44
2,0.01400,0.52,0.22,45
2,0.01500,0.42,0.16,36
2,0.01600,1.09,0.50,60
2,0.01700,0.40,0.04,49
2,0.01800,0.47,0.11,45
2,0.01900,0.70,0.32,51
2,0.02000,0.40,0.04,35
3,0.00100,0.16,0.10,105
3,0.00200,0.47,0.22,142
3,0.00300,0.36,0.28,118
3,0.00400,0.27,0.06,68
3,0.00500,0.22,0.06,52
3,0.00600,0.32,0.10,61
3,0.00700,0.28,0.12,53
3,0.00800,0.42,0.16,69
3,0.00900,0.58,0.04,60
3,0.01000,0.49,0.28,69
3,0.01100,0.42,0.07,52
3,0.01200,0.80,0.36,61
3,0.01300,0.67,0.27,69
3,0.01400,1.01,0.79,84
3,0.01500,0.30,0.03,52
3,0.01600,0.44,0.12,52
3,0.01700,0.61,0.14,53
3,0.01800,0.62,0.28,52
3,0.01900,0.96,0.07,60
3,0.02000,1.01,0.51,68
4,0.00100,0.25,0.11,166
4,0.00200,0.35,0.07,118
4,0.00300,0.39,0.14,96
4,0.00400,0.54,0.41,110
4,0.00500,0.34,0.09,76
4,0.00600,0.48,0.10,77
4,0.00700,0.42,0.16,70
4,0.00800,0.55,0.23,77
4,0.00900,0.46,0.28,61
4,0.01000,0.34,0.14,60
4,0.01100,0.53,0.25,76
4,0.01200,0.89,0.61,77
4,0.01300,0.59,0.23,77
4,0.01400,1.00,0.49,77
4,0.01500,0.48,0.19,68
4,0.01600,0.80,0.32,60
4,0.01700,0.40,0.16,61
4,0.01800,0.85,0.62,61
4,0.01900,0.86,0.59,85
4,0.02000,0.37,0.21,61
5,0.00100,0.16,0.11,167
5,0.00200,0.33,0.15,102
5,0.00300,0.33,0.12,109
5,0.00400,0.25,0.08,76
5,0.00500,0.57,0.32,93
5,0.00600,0.35,0.02,76
5,0.00700,0.50,0.20,85
5,0.00800,0.30,0.13,61
5,0.00900,0.45,0.30,69
5,0.01000,0.34,0.08,69
5,0.01100,0.62,0.24,85
5,0.01200,0.57,0.23,68
5,0.01300,0.38,0.22,76
5,0.01400,0.53,0.35,61
5,0.01500,0.44,0.16,60
5,0.01600,0.34,0.11,61
5,0.01700,0.70,0.21,76
5,0.01800,0.84,0.33,77
5,0.01900,0.65,0.29,69
5,0.02000,0.68,0.26,61
6,0.00100,0.22,0.15,159
6,0.00200,0.38,0.22,151
6,0.00300,0.31,0.17,94
6,0.00400,0.46,0.14,86
6,0.00500,0.44,0.16,85
6,0.00600,0.43,0.22,77
6,0.00700,0.51,0.36,94
6,0.00800,0.43,0.14,88
6,0.00900,0.55,0.39,85
6,0.01000,0.35,0.09,61
6,0.01100,0.78,0.40,78
6,0.01200,0.65,0.40,104
6,0.01300,0.38,0.14,63
6,0.01400,0.56,0.34,78
6,0.01500,0.63,0.72,86
6,0.01600,0.95,0.54,85
6,0.01700,0.48,0.16,61
6,0.01800,0.77,0.37,77
6,0.01900,0.62,0.39,69
6,0.02000,1.00,0.52,77
7,0.00100,0.15,0.06,119
7,0.00200,0.27,0.14,127
7,0.00300,0.39,0.16,123
7,0.00400,0.48,0.36,126
7,0.00500,0.27,0.05,77
7,0.00600,0.29,0.04,77
7,0.00700,0.52,0.35,110
7,0.00800,0.44,0.26,76
7,0.00900,0.59,0.41,101
7,0.01000,0.61,0.25,86
7,0.01100,0.53,0.25,85
7,0.01200,0.60,0.25,77
7,0.01300,0.45,0.30,77
7,0.01400,0.75,0.42,76
7,0.01500,0.92,0.62,94
7,0.01600,0.48,0.12,70
7,0.01700,0.50,0.17,69
7,0.01800,0.49,0.24,69
7,0.01900,0.39,0.10,72
7,0.02000,0.52,0.24,68
8,0.00100,0.23,0.09,151
8,0.00200,0.42,0.25,167
8,0.00300,0.45,0.28,143
8,0.00400,0.39,0.22,110
8,0.00500,0.29,0.08,94
8,0.00600,0.48,0.28,117
8,0.00700,0.56,0.29,101
8,0.00800,0.41,0.14,93
8,0.00900,0.60,0.54,94
8,0.01000,0.55,0.31,109
8,0.01100,0.43,0.17,76
8,0.01200,0.73,0.38,93
8,0.01300,0.52,0.22,77
8,0.01400,0.55,0.24,77
8,0.01500,0.66,0.49,77
8,0.01600,0.50,0.28,77
8,0.01700,0.55,0.36,95
8,0.01800,0.96,0.60,102
8,0.01900,0.68,0.38,77
8,0.02000,0.55,0.28,76
9,0.00100,0.22,0.12,167
9,0.00200,0.26,0.13,126
9,0.00300,0.36,0.31,134
9,0.00400,0.33,0.14,102
9,0.00500,0.32,0.11,86
9,0.00600,0.33,0.10,93
9,0.00700,0.68,0.37,110
9,0.00800,0.49,0.30,109
9,0.00900,0.48,0.19,85
9,0.01000,0.58,0.56,93
9,0.01100,0.42,0.23,76
9,0.01200,0.40,0.11,76
9,0.01300,0.71,0.36,85
9,0.01400,0.39,0.17,77
9,0.01500,0.43,0.27,85
9,0.01600,0.39,0.16,77
9,0.01700,0.39,0.13,69
9,0.01800,0.55,0.28,78
9,0.01900,0.60,0.43,77
9,0.02000,0.74,0.35,85
10,0.00100,0.23,0.07,143
10,0.00200,0.35,0.21,142
10,0.00300,0.40,0.20,126
10,0.00400,0.34,0.14,110
10,0.00500,0.30,0.10,85
10,0.00600,0.34,0.17,99
10,0.00700,0.45,0.19,101
10,0.00800,0.49,0.25,94
10,0.00900,0.48,0.23,93
10,0.01000,0.69,0.42,102
10,0.01100,0.55,0.38,110
10,0.01200,0.58,0.36,78
10,0.01300,0.37,0.11,85
10,0.01400,0.62,0.52,77
10,0.01500,0.58,0.35,85
10,0.01600,0.73,0.47,94
10,0.01700,0.51,0.39,77
10,0.01800,0.50,0.23,77
10,0.01900,0.50,0.18,76
10,0.02000,0.53,0.19,77
11,0.00100,0.20,0.10,183
11,0.00200,0.32,0.17,151
11,0.00300,0.37,0.31,142
11,0.00400,0.29,0.15,109
11,0.00500,0.57,0.33,159
11,0.00600,0.46,0.41,102
11,0.00700,0.33,0.13,85
11,0.00800,0.51,0.29,85
11,0.00900,0.42,0.29,110
11,0.01000,0.41,0.13,77
11,0.01100,0.52,0.28,101
11,0.01200,0.68,0.32,93
11,0.01300,0.76,0.53,93
11,0.01400,0.56,0.23,85
11,0.01500,0.42,0.19,85
11,0.01600,0.54,0.20,78
11,0.01700,0.53,0.24,86
11,0.01800,0.64,0.36,78
11,0.01900,0.64,0.34,77
11,0.02000,0.50,0.20,75
12,0.00100,0.17,0.06,151
12,0.00200,0.22,0.16,119
12,0.00300,0.39,0.21,143
12,0.00400,0.32,0.14,101
12,0.00500,0.45,0.32,125
12,0.00600,0.43,0.16,102
12,0.00700,0.40,0.14,102
12,0.00800,0.43,0.19,95
12,0.00900,0.41,0.20,93
12,0.01000,0.48,0.29,101
12,0.01100,0.58,0.38,126
12,0.01200,0.42,0.23,102
12,0.01300,0.70,0.57,102
12,0.01400,0.56,0.22,94
12,0.01500,0.52,0.28,93
12,0.01600,0.61,0.41,102
12,0.01700,0.61,0.22,94
12,0.01800,0.62,0.24,94
12,0.01900,0.75,0.49,102
12,0.02000,0.50,0.24,93
13,0.00100,0.25,0.21,322
13,0.00200,0.35,0.27,208
13,0.00300,0.38,0.37,226
13,0.00400,0.48,0.21,151
13,0.00500,0.41,0.18,111
13,0.00600,0.37,0.16,101
13,0.00700,0.53,0.20,93
13,0.00800,0.71,0.53,126
13,0.00900,0.48,0.26,96
13,0.01000,0.44,0.24,94
13,0.01100,0.58,0.38,101
13,0.01200,0.61,0.26,93
13,0.01300,0.72,0.57,118
13,0.01400,0.54,0.39,86
13,0.01500,0.62,0.34,93
13,0.01600,0.64,0.39,102
13,0.01700,0.78,0.45,102
13,0.01800,0.63,0.49,102
13,0.01900,0.54,0.23,85
13,0.02000,0.49,0.20,99
14,0.00100,0.25,0.09,192
14,0.00200,0.27,0.21,183
14,0.00300,0.31,0.18,134
14,0.00400,0.36,0.16,110
14,0.00500,0.38,0.26,110
14,0.00600,0.35,0.12,102
14,0.00700,0.42,0.16,93
14,0.00800,0.49,0.34,101
14,0.00900,0.48,0.33,110
14,0.01000,0.41,0.22,94
14,0.01100,0.60,0.37,102
14,0.01200,0.63,0.56,93
14,0.01300,0.57,0.28,85
14,0.01400,0.50,0.19,93
14,0.01500,0.57,0.29,102
14,0.01600,0.65,0.38,94
14,0.01700,0.57,0.46,93
14,0.01800,0.53,0.34,94
14,0.01900,0.63,0.53,110
14,0.02000,0.65,0.39,103
15,0.00100,0.18,0.07,151
15,0.00200,0.30,0.16,151
15,0.00300,0.27,0.15,118
15,0.00400,0.35,0.18,100
15,0.00500,0.47,0.28,118
15,0.00600,0.55,0.27,118
15,0.00700,0.45,0.23,127
15,0.00800,0.52,0.45,118
15,0.00900,0.53,0.29,94
15,0.01000,0.55,0.31,102
15,0.01100,0.48,0.20,93
15,0.01200,0.65,0.37,94
15,0.01300,0.55,0.23,87
15,0.01400,0.66,0.44,99
15,0.01500,0.52,0.24,92
15,0.01600,0.53,0.20,86
15,0.01700,0.57,0.33,86
15,0.01800,0.50,0.21,85
15,0.01900,0.69,0.42,93
15,0.02000,0.71,0.49,93
16,0.00100,0.19,0.11,184
16,0.00200,0.25,0.13,142
16,0.00300,0.33,0.17,135
16,0.00400,0.30,0.15,110
16,0.00500,0.29,0.14,126
16,0.00600,0.46,0.28,152
16,0.00700,0.40,0.17,102
16,0.00800,0.44,0.22,110
16,0.00900,0.53,0.34,117
16,0.01000,0.52,0.32,109
16,0.01100,0.49,0.25,110
16,0.01200,0.56,0.27,118
16,0.01300,0.48,0.28,101
16,0.01400,0.62,0.45,102
16,0.01500,0.78,0.48,109
16,0.01600,0.52,0.21,92
16,0.01700,0.58,0.29,117
16,0.01800,0.53,0.20,102
16,0.01900,0.66,0.38,101
16,0.02000,0.63,0.31,101
17,0.00100,0.19,0.10,185
17,0.00200,0.27,0.16,176
17,0.00300,0.37,0.38,232
17,0.00400,0.38,0.31,160
17,0.00500,0.38,0.20,127
17,0.00600,0.33,0.17,110
17,0.00700,0.41,0.29,109
17,0.00800,0.53,0.33,102
17,0.00900,0.42,0.16,94
17,0.01000,0.48,0.25,110
17,0.01100,0.39,0.16,101
17,0.01200,0.62,0.27,100
17,0.01300,0.56,0.30,101
17,0.01400,0.48,0.21,103
17,0.01500,0.56,0.29,101
17,0.01600,0.59,0.39,101
17,0.01700,0.66,0.47,101
17,0.01800,0.56,0.31,102
17,0.01900,0.66,0.32,102
17,0.02000,0.74,0.50,94
18,0.00100,0.23,0.11,192
18,0.00200,0.26,0.08,142
18,0.00300,0.27,0.19,142
18,0.00400,0.35,0.15,118
18,0.00500,0.37,0.24,134
18,0.00600,0.46,0.32,118
18,0.00700,0.39,0.22,101
18,0.00800,0.52,0.40,137
18,0.00900,0.51,0.29,109
18,0.01000,0.40,0.26,109
18,0.01100,0.53,0.27,101
18,0.01200,0.55,0.28,101
18,0.01300,0.42,0.21,101
18,0.01400,0.51,0.27,109
18,0.01500,0.62,0.44,102
18,0.01600,0.66,0.31,112
18,0.01700,0.57,0.44,101
18,0.01800,0.65,0.33,110
18,0.01900,0.74,0.51,101
18,0.02000,0.77,0.61,101
19,0.00100,0.25,0.15,265
19,0.00200,0.27,0.15,144
19,0.00300,0.33,0.18,152
19,0.00400,0.30,0.16,117
19,0.00500,0.39,0.20,142
19,0.00600,0.47,0.27,126
19,0.00700,0.46,0.22,143
19,0.00800,0.41,0.14,110
19,0.00900,0.56,0.25,110
19,0.01000,0.53,0.36,110
19,0.01100,0.64,0.40,102
19,0.01200,0.37,0.16,94
19,0.01300,0.58,0.35,102
19,0.01400,0.59,0.35,118
19,0.01500,0.57,0.30,101
19,0.01600,0.60,0.29,101
19,0.01700,0.66,0.34,101
19,0.01800,0.75,0.42,102
19,0.01900,0.68,0.49,101
19,0.02000,0.68,0.44,94
20,0.00100,0.23,0.11,193
20,0.00200,0.30,0.24,218
20,0.00300,0.31,0.14,151
20,0.00400,0.42,0.23,135
20,0.00500,0.50,0.31,150
20,0.00600,0.31,0.15,110
20,0.00700,0.54,0.32,136
20,0.00800,0.42,0.35,134
20,0.00900,0.39,0.22,103
20,0.01000,0.48,0.22,114
20,0.01100,0.60,0.40,129
20,0.01200,0.47,0.25,102
20,0.01300,0.61,0.37,102
20,0.01400,0.63,0.43,110
20,0.01500,0.55,0.26,101
20,0.01600,0.77,0.45,110
20,0.01700,0.87,0.60,103
20,0.01800,0.66,0.51,95
20,0.01900,0.65,0.49,110
20,0.02000,0.72,0.32,101
21,0.00100,0.23,0.15,232
21,0.00200,0.25,0.10,144
21,0.00300,0.42,0.30,201
21,0.00400,0.39,0.17,120
21,0.00500,0.36,0.14,128
21,0.00600,0.47,0.27,110
21,0.00700,0.43,0.19,119
21,0.00800,0.49,0.32,102
21,0.00900,0.45,0.23,127
21,0.01000,0.63,0.45,102
21,0.01100,0.67,0.49,127
21,0.01200,0.57,0.33,121
21,0.01300,0.46,0.20,114
21,0.01400,0.53,0.29,101
21,0.01500,0.61,0.33,102
21,0.01600,0.55,0.34,110
21,0.01700,0.67,0.66,150
21,0.01800,0.76,0.59,101
21,0.01900,0.48,0.25,102
21,0.02000,0.72,0.54,102
22,0.00100,0.20,0.08,168
22,0.00200,0.33,0.19,184
22,0.00300,0.32,0.11,150
22,0.00400,0.33,0.18,126
22,0.00500,0.34,0.17,119
22,0.00600,0.54,0.44,143
22,0.00700,0.39,0.16,102
22,0.00800,0.39,0.24,110
22,0.00900,0.36,0.18,102
22,0.01000,0.61,0.32,111
22,0.01100,0.69,0.46,111
22,0.01200,0.53,0.35,109
22,0.01300,0.66,0.40,110
22,0.01400,0.59,0.34,118
22,0.01500,0.46,0.21,94
22,0.01600,0.58,0.37,94
22,0.01700,0.62,0.35,95
22,0.01800,0.71,0.59,110
22,0.01900,0.54,0.30,101
22,0.02000,0.64,0.38,110
23,0.00100,0.30,0.18,291
23,0.00200,0.26,0.16,168
23,0.00300,0.25,0.09,126
23,0.00400,0.34,0.18,110
23,0.00500,0.33,0.21,127
23,0.00600,0.35,0.14,118
23,0.00700,0.31,0.10,101
23,0.00800,0.44,0.31,127
23,0.00900,0.50,0.34,102
23,0.01000,0.51,0.29,110
23,0.01100,0.53,0.32,101
23,0.01200,0.41,0.17,110
23,0.01300,0.65,0.34,110
23,0.01400,0.66,0.37,117
23,0.01500,0.68,0.52,111
23,0.01600,0.51,0.30,118
23,0.01700,0.64,0.36,111
23,0.01800,0.64,0.28,102
23,0.01900,0.62,0.44,101
23,0.02000,0.53,0.24,101
24,0.00100,0.32,0.18,282
24,0.00200,0.27,0.18,184
24,0.00300,0.32,0.16,150
24,0.00400,0.44,0.21,140
24,0.00500,0.36,0.19,127
24,0.00600,0.43,0.26,144
24,0.00700,0.37,0.16,102
24,0.00800,0.49,0.25,118
24,0.00900,0.58,0.35,118
24,0.01000,0.49,0.37,126
24,0.01100,0.50,0.29,120
24,0.01200,0.49,0.26,112
24,0.01300,0.60,0.30,110
24,0.01400,0.72,0.39,111
24,0.01500,0.59,0.34,119
24,0.01600,0.62,0.31,102
24,0.01700,0.66,0.49,118
24,0.01800,0.55,0.28,110
24,0.01900,0.61,0.36,110
24,0.02000,0.89,0.62,109
25,0.00100,0.26,0.17,315
25,0.00200,0.28,0.16,160
25,0.00300,0.34,0.23,168
25,0.00400,0.38,0.39,209
25,0.00500,0.35,0.28,160
25,0.00600,0.45,0.28,126
25,0.00700,0.53,0.29,117
