path_count,dt,avg,std,time
25,0.00800,0.56,0.42,126
25,0.00900,0.41,0.23,112
25,0.01000,0.54,0.32,127
25,0.01100,0.50,0.30,110
25,0.01200,0.55,0.23,110
25,0.01300,0.45,0.19,101
25,0.01400,0.63,0.31,102
25,0.01500,0.78,0.44,118
25,0.01600,0.63,0.36,101
25,0.01700,0.54,0.26,101
25,0.01800,0.68,0.40,95
25,0.01900,0.69,0.37,103
25,0.02000,0.64,0.46,110
26,0.00100,0.25,0.18,290
26,0.00200,0.28,0.18,192
26,0.00300,0.35,0.17,143
26,0.00400,0.33,0.17,127
26,0.00500,0.45,0.26,135
26,0.00600,0.42,0.25,128
26,0.00700,0.55,0.29,123
26,0.00800,0.60,0.31,121
26,0.00900,0.69,0.39,127
26,0.01000,0.52,0.28,126
26,0.01100,0.56,0.39,109
26,0.01200,0.52,0.26,110
26,0.01300,0.49,0.25,110
26,0.01400,0.58,0.49,102
26,0.01500,0.55,0.28,94
26,0.01600,0.68,0.41,101
26,0.01700,0.60,0.42,111
26,0.01800,0.48,0.20,102
26,0.01900,0.72,0.46,118
26,0.02000,0.57,0.21,101
27,0.00100,0.19,0.09,183
27,0.00200,0.29,0.15,159
27,0.00300,0.33,0.22,176
27,0.00400,0.32,0.16,117
27,0.00500,0.31,0.13,118
27,0.00600,0.46,0.28,134
27,0.00700,0.44,0.27,127
27,0.00800,0.44,0.24,119
27,0.00900,0.59,0.33,110
27,0.01000,0.46,0.23,110
27,0.01100,0.43,0.30,110
27,0.01200,0.66,0.38,126
27,0.01300,0.61,0.40,110
27,0.01400,0.53,0.29,126
27,0.01500,0.75,0.48,128
27,0.01600,0.62,0.34,110
27,0.01700,0.63,0.50,126
27,0.01800,0.72,0.51,126
27,0.01900,0.71,0.61,144
27,0.02000,0.78,0.45,109
28,0.00100,0.26,0.15,248
28,0.00200,0.32,0.19,201
28,0.00300,0.34,0.21,146
28,0.00400,0.38,0.23,145
28,0.00500,0.48,0.21,127
28,0.00600,0.46,0.27,152
28,0.00700,0.38,0.16,118
28,0.00800,0.43,0.28,126
28,0.00900,0.44,0.25,118
28,0.01000,0.60,0.52,127
28,0.01100,0.50,0.24,128
28,0.01200,0.54,0.29,112
28,0.01300,0.71,0.47,127
28,0.01400,0.47,0.24,127
28,0.01500,0.59,0.38,119
28,0.01600,0.59,0.32,117
28,0.01700,0.69,0.47,110
28,0.01800,0.79,0.77,127
28,0.01900,0.57,0.28,122
28,0.02000,0.52,0.26,102
29,0.00100,0.30,0.19,348
29,0.00200,0.25,0.10,151
29,0.00300,0.36,0.28,203
29,0.00400,0.44,0.27,138
29,0.00500,0.47,0.36,202
29,0.00600,0.53,0.48,176
29,0.00700,0.44,0.27,127
29,0.00800,0.43,0.22,117
29,0.00900,0.50,0.28,119
29,0.01000,0.46,0.23,113
29,0.01100,0.46,0.27,106
29,0.01200,0.50,0.30,127
29,0.01300,0.56,0.35,119
29,0.01400,0.60,0.50,143
29,0.01500,0.58,0.33,119
29,0.01600,0.53,0.23,111
29,0.01700,0.70,0.44,118
29,0.01800,0.68,0.51,110
29,0.01900,0.60,0.33,111
29,0.02000,0.63,0.40,110
30,0.00100,0.28,0.15,274
30,0.00200,0.25,0.11,151
30,0.00300,0.39,0.29,233
30,0.00400,0.35,0.25,168
30,0.00500,0.40,0.21,159
30,0.00600,0.31,0.15,111
30,0.00700,0.42,0.26,118
30,0.00800,0.45,0.23,109
30,0.00900,0.42,0.18,118
30,0.01000,0.53,0.43,110
30,0.01100,0.42,0.20,102
30,0.01200,0.55,0.36,118
30,0.01300,0.55,0.30,111
30,0.01400,0.60,0.22,111
30,0.01500,0.45,0.19,102
30,0.01600,0.53,0.25,110
30,0.01700,0.60,0.50,118
30,0.01800,0.68,0.33,101
30,0.01900,0.71,0.52,110
30,0.02000,0.55,0.34,110
31,0.00100,0.22,0.13,225
31,0.00200,0.37,0.19,192
31,0.00300,0.37,0.24,151
31,0.00400,0.36,0.20,134
31,0.00500,0.41,0.24,150
31,0.00600,0.41,0.18,127
31,0.00700,0.40,0.20,127
31,0.00800,0.47,0.30,118
31,0.00900,0.53,0.31,127
31,0.01000,0.56,0.39,135
31,0.01100,0.51,0.31,128
31,0.01200,0.58,0.37,143
31,0.01300,0.66,0.44,144
31,0.01400,0.68,0.45,110
31,0.01500,0.64,0.45,116
31,0.01600,0.55,0.41,120
31,0.01700,0.69,0.49,111
31,0.01800,0.65,0.32,111
31,0.01900,0.74,0.49,110
31,0.02000,0.65,0.34,111
32,0.00100,0.23,0.15,281
32,0.00200,0.28,0.15,168
32,0.00300,0.33,0.20,172
32,0.00400,0.43,0.30,167
32,0.00500,0.38,0.16,126
32,0.00600,0.46,0.27,142
32,0.00700,0.44,0.29,150
32,0.00800,0.54,0.35,166
32,0.00900,0.53,0.40,126
32,0.01000,0.56,0.28,127
32,0.01100,0.43,0.21,126
32,0.01200,0.62,0.35,126
32,0.01300,0.55,0.39,126
32,0.01400,0.59,0.46,126
32,0.01500,0.62,0.38,136
32,0.01600,0.47,0.23,127
32,0.01700,0.55,0.32,118
32,0.01800,0.57,0.33,118
32,0.01900,0.58,0.41,110
32,0.02000,0.66,0.36,126
33,0.00100,0.26,0.16,249
33,0.00200,0.34,0.20,233
33,0.00300,0.35,0.28,225
33,0.00400,0.41,0.32,185
33,0.00500,0.36,0.17,135
33,0.00600,0.45,0.34,142
33,0.00700,0.41,0.31,160
33,0.00800,0.43,0.23,151
33,0.00900,0.51,0.37,144
33,0.01000,0.46,0.28,119
33,0.01100,0.48,0.41,127
33,0.01200,0.69,0.53,150
33,0.01300,0.53,0.29,135
33,0.01400,0.61,0.38,119
33,0.01500,0.54,0.30,127
33,0.01600,0.63,0.44,128
33,0.01700,0.62,0.39,113
33,0.01800,0.76,0.55,119
33,0.01900,0.65,0.33,118
33,0.02000,0.63,0.30,126
34,0.00100,0.19,0.10,176
34,0.00200,0.29,0.14,166
34,0.00300,0.34,0.17,151
34,0.00400,0.40,0.26,160
34,0.00500,0.40,0.21,142
34,0.00600,0.45,0.33,143
34,0.00700,0.55,0.43,166
34,0.00800,0.52,0.32,150
34,0.00900,0.50,0.31,118
34,0.01000,0.47,0.24,118
34,0.01100,0.48,0.22,114
34,0.01200,0.50,0.26,119
34,0.01300,0.52,0.27,119
34,0.01400,0.57,0.43,110
34,0.01500,0.64,0.34,127
34,0.01600,0.57,0.33,118
34,0.01700,0.59,0.39,119
34,0.01800,0.69,0.46,136
34,0.01900,0.65,0.47,120
34,0.02000,0.60,0.28,120
35,0.00100,0.22,0.12,251
35,0.00200,0.26,0.14,194
35,0.00300,0.35,0.19,209
35,0.00400,0.42,0.26,202
35,0.00500,0.36,0.18,136
35,0.00600,0.45,0.31,126
35,0.00700,0.53,0.36,127
35,0.00800,0.48,0.33,135
35,0.00900,0.53,0.32,126
35,0.01000,0.59,0.41,142
35,0.01100,0.54,0.32,127
35,0.01200,0.50,0.27,126
35,0.01300,0.58,0.45,119
35,0.01400,0.69,0.43,119
35,0.01500,0.65,0.38,127
35,0.01600,0.62,0.36,118
35,0.01700,0.57,0.37,118
35,0.01800,0.54,0.32,119
35,0.01900,0.66,0.36,118
35,0.02000,0.82,0.66,126
36,0.00100,0.22,0.12,209
36,0.00200,0.25,0.11,176
36,0.00300,0.33,0.17,151
36,0.00400,0.38,0.21,142
36,0.00500,0.43,0.27,134
36,0.00600,0.42,0.24,150
36,0.00700,0.39,0.24,128
36,0.00800,0.46,0.23,127
36,0.00900,0.53,0.26,135
36,0.01000,0.59,0.37,126
36,0.01100,0.56,0.34,158
36,0.01200,0.46,0.26,127
36,0.01300,0.56,0.29,118
36,0.01400,0.77,0.42,128
36,0.01500,0.61,0.41,126
36,0.01600,0.62,0.31,117
36,0.01700,0.63,0.33,118
36,0.01800,0.56,0.28,117
36,0.01900,0.72,0.66,151
36,0.02000,0.70,0.44,126
37,0.00100,0.20,0.13,265
37,0.00200,0.31,0.18,184
37,0.00300,0.42,0.24,176
37,0.00400,0.35,0.22,143
37,0.00500,0.41,0.25,143
37,0.00600,0.51,0.37,142
37,0.00700,0.49,0.34,135
37,0.00800,0.45,0.24,143
37,0.00900,0.63,0.40,143
37,0.01000,0.53,0.42,119
37,0.01100,0.65,0.41,134
37,0.01200,0.57,0.33,144
37,0.01300,0.57,0.36,131
37,0.01400,0.71,0.39,125
37,0.01500,0.58,0.36,116
37,0.01600,0.67,0.51,119
37,0.01700,0.55,0.28,118
37,0.01800,0.64,0.48,126
37,0.01900,0.60,0.48,135
37,0.02000,0.62,0.30,110
38,0.00100,0.24,0.15,340
38,0.00200,0.30,0.16,211
38,0.00300,0.36,0.24,200
38,0.00400,0.41,0.26,159
38,0.00500,0.41,0.24,143
38,0.00600,0.36,0.15,143
38,0.00700,0.39,0.22,127
38,0.00800,0.49,0.32,127
38,0.00900,0.50,0.26,127
38,0.01000,0.54,0.43,159
38,0.01100,0.56,0.37,151
38,0.01200,0.62,0.41,127
38,0.01300,0.48,0.30,143
38,0.01400,0.53,0.32,119
38,0.01500,0.66,0.38,111
38,0.01600,0.65,0.55,140
38,0.01700,0.54,0.27,111
38,0.01800,0.64,0.45,117
38,0.01900,0.56,0.28,119
38,0.02000,0.72,0.52,118
39,0.00100,0.22,0.13,225
39,0.00200,0.27,0.15,161
39,0.00300,0.34,0.19,159
39,0.00400,0.39,0.27,175
39,0.00500,0.41,0.24,134
39,0.00600,0.43,0.26,151
39,0.00700,0.45,0.28,158
39,0.00800,0.50,0.41,159
39,0.00900,0.48,0.23,119
39,0.01000,0.42,0.19,118
39,0.01100,0.45,0.26,119
39,0.01200,0.50,0.30,125
39,0.01300,0.56,0.34,117
39,0.01400,0.58,0.39,117
39,0.01500,0.63,0.28,122
39,0.01600,0.64,0.44,135
39,0.01700,0.51,0.32,118
39,0.01800,0.62,0.50,110
39,0.01900,0.74,0.45,126
39,0.02000,0.69,0.47,134
40,0.00100,0.31,0.24,405
40,0.00200,0.29,0.19,201
40,0.00300,0.48,0.34,242
40,0.00400,0.41,0.29,158
40,0.00500,0.44,0.27,142
40,0.00600,0.40,0.23,135
40,0.00700,0.47,0.37,151
40,0.00800,0.38,0.24,118
40,0.00900,0.46,0.26,127
40,0.01000,0.53,0.35,134
40,0.01100,0.53,0.30,117
40,0.01200,0.47,0.28,134
40,0.01300,0.58,0.45,135
40,0.01400,0.61,0.40,126
40,0.01500,0.60,0.55,134
40,0.01600,0.54,0.30,110
40,0.01700,0.64,0.46,118
40,0.01800,0.73,0.42,109
40,0.01900,0.59,0.30,117
40,0.02000,0.69,0.41,118
41,0.00100,0.26,0.16,265
41,0.00200,0.34,0.25,240
41,0.00300,0.34,0.23,209
41,0.00400,0.39,0.20,143
41,0.00500,0.45,0.37,184
41,0.00600,0.40,0.20,126
41,0.00700,0.41,0.30,167
41,0.00800,0.42,0.20,135
41,0.00900,0.55,0.28,127
41,0.01000,0.49,0.21,118
41,0.01100,0.54,0.32,142
41,0.01200,0.53,0.30,125
41,0.01300,0.62,0.45,125
41,0.01400,0.55,0.32,126
41,0.01500,0.48,0.23,119
41,0.01600,0.64,0.33,118
41,0.01700,0.68,0.39,118
41,0.01800,0.61,0.41,117
41,0.01900,0.80,0.41,127
41,0.02000,0.65,0.37,117
42,0.00100,0.20,0.13,241
42,0.00200,0.31,0.21,224
42,0.00300,0.32,0.18,184
42,0.00400,0.34,0.17,159
42,0.00500,0.41,0.19,151
42,0.00600,0.46,0.25,135
42,0.00700,0.50,0.34,158
42,0.00800,0.42,0.23,126
42,0.00900,0.46,0.26,128
42,0.01000,0.53,0.30,129
42,0.01100,0.56,0.38,127
42,0.01200,0.60,0.36,135
42,0.01300,0.58,0.28,126
42,0.01400,0.58,0.44,143
42,0.01500,0.56,0.31,127
42,0.01600,0.63,0.41,119
42,0.01700,0.56,0.30,119
42,0.01800,0.62,0.31,111
42,0.01900,0.63,0.42,118
42,0.02000,0.73,0.43,117
43,0.00100,0.21,0.10,257
43,0.00200,0.30,0.22,265
43,0.00300,0.28,0.14,143
43,0.00400,0.39,0.29,183
43,0.00500,0.42,0.27,175
43,0.00600,0.45,0.26,142
43,0.00700,0.46,0.22,143
43,0.00800,0.41,0.25,143
43,0.00900,0.57,0.39,143
43,0.01000,0.57,0.32,118
43,0.01100,0.52,0.25,126
43,0.01200,0.59,0.35,143
43,0.01300,0.61,0.40,135
43,0.01400,0.49,0.24,117
43,0.01500,0.55,0.39,117
43,0.01600,0.61,0.31,110
43,0.01700,0.62,0.47,111
43,0.01800,0.65,0.48,118
43,0.01900,0.61,0.39,135
43,0.02000,0.81,0.61,142
44,0.00100,0.21,0.12,258
44,0.00200,0.29,0.16,202
44,0.00300,0.35,0.21,185
44,0.00400,0.34,0.19,151
44,0.00500,0.41,0.28,164
44,0.00600,0.45,0.27,134
44,0.00700,0.45,0.21,126
44,0.00800,0.47,0.23,142
44,0.00900,0.49,0.33,142
44,0.01000,0.53,0.37,167
44,0.01100,0.53,0.37,134
44,0.01200,0.55,0.31,126
44,0.01300,0.54,0.28,134
44,0.01400,0.46,0.24,126
44,0.01500,0.63,0.41,134
44,0.01600,0.62,0.42,134
44,0.01700,0.49,0.20,118
44,0.01800,0.66,0.34,126
44,0.01900,0.69,0.44,128
44,0.02000,0.64,0.41,132
45,0.00100,0.23,0.11,225
45,0.00200,0.31,0.25,307
45,0.00300,0.33,0.20,159
45,0.00400,0.35,0.26,160
45,0.00500,0.42,0.28,143
45,0.00600,0.43,0.28,143
45,0.00700,0.45,0.34,166
45,0.00800,0.54,0.43,161
45,0.00900,0.49,0.30,132
45,0.01000,0.55,0.42,168
45,0.01100,0.53,0.31,135
45,0.01200,0.48,0.20,126
45,0.01300,0.49,0.31,126
45,0.01400,0.60,0.50,152
45,0.01500,0.57,0.31,119
45,0.01600,0.56,0.32,141
45,0.01700,0.63,0.32,128
45,0.01800,0.65,0.39,126
45,0.01900,0.59,0.33,118
45,0.02000,0.67,0.45,126
46,0.00100,0.22,0.12,249
46,0.00200,0.26,0.16,208
46,0.00300,0.32,0.18,159
46,0.00400,0.41,0.30,200
46,0.00500,0.37,0.16,151
46,0.00600,0.38,0.22,143
46,0.00700,0.52,0.32,152
46,0.00800,0.42,0.22,118
46,0.00900,0.45,0.28,151
46,0.01000,0.52,0.30,126
46,0.01100,0.53,0.26,118
46,0.01200,0.52,0.34,127
46,0.01300,0.53,0.28,117
46,0.01400,0.65,0.36,126
46,0.01500,0.63,0.41,134
46,0.01600,0.59,0.34,119
46,0.01700,0.53,0.27,127
46,0.01800,0.70,0.43,135
46,0.01900,0.57,0.36,117
46,0.02000,0.67,0.32,118
47,0.00100,0.22,0.11,233
47,0.00200,0.29,0.24,266
47,0.00300,0.33,0.19,176
47,0.00400,0.34,0.18,174
47,0.00500,0.33,0.14,134
47,0.00600,0.43,0.36,176
47,0.00700,0.48,0.22,159
47,0.00800,0.45,0.29,151
47,0.00900,0.48,0.26,175
47,0.01000,0.53,0.29,127
47,0.01100,0.56,0.32,135
47,0.01200,0.63,0.45,135
47,0.01300,0.62,0.36,127
47,0.01400,0.64,0.46,126
47,0.01500,0.64,0.50,167
47,0.01600,0.57,0.35,119
47,0.01700,0.55,0.30,119
47,0.01800,0.62,0.42,119
47,0.01900,0.62,0.37,126
47,0.02000,0.62,0.30,126
48,0.00100,0.22,0.11,225
48,0.00200,0.30,0.18,201
48,0.00300,0.34,0.19,176
48,0.00400,0.34,0.16,143
48,0.00500,0.44,0.24,151
48,0.00600,0.46,0.42,174
48,0.00700,0.42,0.26,151
48,0.00800,0.54,0.38,167
48,0.00900,0.54,0.36,184
48,0.01000,0.50,0.38,134
48,0.01100,0.67,0.62,159
48,0.01200,0.57,0.35,134
48,0.01300,0.64,0.40,159
48,0.01400,0.61,0.41,126
48,0.01500,0.67,0.43,142
48,0.01600,0.65,0.42,135
48,0.01700,0.64,0.44,159
48,0.01800,0.68,0.42,143
48,0.01900,0.77,0.49,151
48,0.02000,0.66,0.38,126
